2026-07-08 09:41:48 - Starting CategoryServiceImplIT using Java 22.0.2 with PID 31024 (started by 308303 in C:\Users\308303\Desktop\Java\HackerEarth\UST-Live-03\POS)
2026-07-08 09:41:48 - The following 1 profile is active: "test"
2026-07-08 09:41:48 - Refreshing org.springframework.web.context.support.GenericWebApplicationContext@3bddc676
2026-07-08 09:41:49 - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-07-08 09:41:49 - Finished Spring Data repository scanning in 163 ms. Found 19 JPA repository interfaces.
2026-07-08 09:41:50 - HHH008540: Processing PersistenceUnitInfo [name: default]
2026-07-08 09:41:50 - HHH000001: Hibernate ORM core version 7.2.7.Final
2026-07-08 09:41:51 - No LoadTimeWeaver setup: ignoring JPA class transformer
2026-07-08 09:41:52 - HHH000247: ErrorCode: 1045, SQLState: 28000
2026-07-08 09:41:52 - Access denied for user 'root'@'localhost' (using password: YES)
2026-07-08 09:41:52 - HHH100046: Could not obtain connection to query JDBC database metadata
org.hibernate.exception.AuthException: Unable to obtain isolated JDBC connection [Access denied for user 'root'@'localhost' (using password: YES)] [n/a]
	at org.hibernate.exception.internal.SQLStateConversionDelegate.convert(SQLStateConversionDelegate.java:87)
2026-07-08 10:05:20 - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-07-08 10:05:20 - Finished Spring Data repository scanning in 155 ms. Found 19 JPA repository interfaces.
2026-07-08 10:05:21 - HHH008540: Processing PersistenceUnitInfo [name: default]
2026-07-08 10:05:21 - HHH000001: Hibernate ORM core version 7.2.7.Final
2026-07-08 10:05:22 - No LoadTimeWeaver setup: ignoring JPA class transformer
2026-07-08 10:05:22 - HHH10001005: Database info:
	Database JDBC URL [jdbc:mysql://localhost:3306/posdb-test]
	Database driver: MySQL Connector/J
	Database dialect: MySQLDialect
	Database version: 8.0.45
	Default catalog/schema: posdb-test/undefined
	Autocommit mode: undefined/unknown
	Isolation level: REPEATABLE_READ [default REPEATABLE_READ]
	JDBC fetch size: none
	Pool: DataSourceConnectionProvider
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2026-07-08 10:05:23 - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2026-07-08 10:05:23 - Initialized JPA EntityManagerFactory for persistence unit 'default'
2026-07-08 10:05:23 - Hibernate is in classpath; If applicable, HQL parser will be used.
2026-07-08 10:05:24 - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2026-07-08 10:05:24 - Global AuthenticationManager configured with an AuthenticationProvider bean. UserDetailsService beans will not be used by Spring Security for automatically configuring username/password login. Consider removing the AuthenticationProvider bean. Alternatively, consider using the UserDetailsService in a manually instantiated DaoAuthenticationProvider. If the current configuration is intentional, to turn off this warning, increase the logging level of 'org.springframework.security.config.annotation.authentication.configuration.InitializeUserDetailsBeanManagerConfigurer' to ERROR
2026-07-08 10:05:25 - Failed to set up a Bean Validation provider: jakarta.validation.NoProviderFoundException: Unable to create a Configuration, because no Jakarta Validation provider could be found. Add a provider like Hibernate Validator (RI) to your classpath.
2026-07-08 10:05:25 - 198 mappings in 'requestMappingHandlerMapping'
2026-07-08 10:05:25 - Patterns [/webjars/**, /**, /swagger-ui*/*swagger-initializer.js, /swagger-ui*/**] in 'resourceHandlerMapping'
2026-07-08 10:05:25 - ControllerAdvice beans: 0 @ModelAttribute, 0 @InitBinder, 2 RequestBodyAdvice, 1 ResponseBodyAdvice
2026-07-08 10:05:25 - ControllerAdvice beans: 2 @ExceptionHandler, 1 ResponseBodyAdvice
2026-07-08 10:05:25 - MongoClient with metadata {"driver": {"name": "mongo-java-driver|spring-boot|sync", "version": "5.6.4"}, "os": {"type": "Windows", "name": "Windows 11", "architecture": "amd64", "version": "10.0"}, "platform": "Java/OpenLogic/22.0.2+9-adhoc.Administrator.jdk22u"} created with settings MongoClientSettings{readPreference=primary, writeConcern=WriteConcern{w=null, wTimeout=null ms, journal=null}, retryWrites=true, retryReads=true, readConcern=ReadConcern{level=null}, credential=null, transportSettings=null, commandListeners=[], codecRegistry=ProvidersCodecRegistry{codecProviders=[ValueCodecProvider{}, BsonValueCodecProvider{}, DBRefCodecProvider{}, DBObjectCodecProvider{}, DocumentCodecProvider{}, CollectionCodecProvider{}, IterableCodecProvider{}, MapCodecProvider{}, GeoJsonCodecProvider{}, GridFSFileCodecProvider{}, Jsr310CodecProvider{}, JsonObjectCodecProvider{}, BsonCodecProvider{}, com.mongodb.client.model.mql.ExpressionCodecProvider@30f454f4, com.mongodb.Jep395RecordCodecProvider@1f5faa89, com.mongodb.KotlinCodecProvider@67d44ae9, EnumCodecProvider{}]}, loggerSettings=LoggerSettings{maxDocumentLength=1000}, clusterSettings={hosts=[localhost:27017], srvServiceName=mongodb, mode=SINGLE, requiredClusterType=UNKNOWN, requiredReplicaSetName='null', serverSelector='null', clusterListeners='[]', serverSelectionTimeout='30000 ms', localThreshold='15 ms'}, socketSettings=SocketSettings{connectTimeoutMS=10000, readTimeoutMS=0, receiveBufferSize=0, proxySettings=ProxySettings{host=null, port=null, username=null, password=null}}, heartbeatSocketSettings=SocketSettings{connectTimeoutMS=10000, readTimeoutMS=10000, receiveBufferSize=0, proxySettings=ProxySettings{host=null, port=null, username=null, password=null}}, connectionPoolSettings=ConnectionPoolSettings{maxSize=100, minSize=0, maxWaitTimeMS=120000, maxConnectionLifeTimeMS=0, maxConnectionIdleTimeMS=0, maintenanceInitialDelayMS=0, maintenanceFrequencyMS=60000, connectionPoolListeners=[], maxConnecting=2}, serverSettings=ServerSettings{heartbeatFrequencyMS=10000, minHeartbeatFrequencyMS=500, serverMonitoringMode=AUTO, serverListeners='[]', serverMonitorListeners='[]'}, sslSettings=SslSettings{enabled=false, invalidHostNameAllowed=false, context=null}, applicationName='null', compressorList=[], uuidRepresentation=UNSPECIFIED, serverApi=null, autoEncryptionSettings=null, dnsClient=null, inetAddressResolver=null, contextProvider=null, timeoutMS=null}
2026-07-08 10:05:25 - Monitor thread successfully connected to server with description ServerDescription{address=localhost:27017, type=STANDALONE, cryptd=false, state=CONNECTED, ok=true, minWireVersion=0, maxWireVersion=27, maxDocumentSize=16777216, logicalSessionTimeoutMinutes=30, roundTripTimeNanos=29737200, minRoundTripTimeNanos=0}
2026-07-08 10:05:25 - Started CategoryServiceImplIT in 6.178 seconds (process running for 7.877)
2026-07-08 10:05:27 - Closing org.springframework.web.context.support.GenericWebApplicationContext@67b100fe, started on Wed Jul 08 10:05:19 IST 2026
2026-07-08 10:05:27 - Closing JPA EntityManagerFactory for persistence unit 'default'
2026-07-08 10:20:10 - Starting ProductServiceImplIT using Java 22.0.2 with PID 30380 (started by 308303 in C:\Users\308303\Desktop\Java\HackerEarth\UST-Live-03\POS)
2026-07-08 10:20:10 - The following 1 profile is active: "test"
2026-07-08 10:20:10 - Refreshing org.springframework.web.context.support.GenericWebApplicationContext@49122b8f
2026-07-08 10:20:11 - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-07-08 10:20:11 - Finished Spring Data repository scanning in 150 ms. Found 19 JPA repository interfaces.
2026-07-08 10:20:11 - HHH008540: Processing PersistenceUnitInfo [name: default]
2026-07-08 10:20:12 - HHH000001: Hibernate ORM core version 7.2.7.Final
2026-07-08 10:20:12 - No LoadTimeWeaver setup: ignoring JPA class transformer
2026-07-08 10:20:12 - HHH10001005: Database info:
	Database JDBC URL [jdbc:mysql://localhost:3306/posdb-test]
	Database driver: MySQL Connector/J
	Database dialect: MySQLDialect
	Database version: 8.0.45
	Default catalog/schema: posdb-test/undefined
	Autocommit mode: undefined/unknown
	Isolation level: REPEATABLE_READ [default REPEATABLE_READ]
	JDBC fetch size: none
	Pool: DataSourceConnectionProvider
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2026-07-08 10:20:13 - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2026-07-08 10:20:14 - Initialized JPA EntityManagerFactory for persistence unit 'default'
2026-07-08 10:20:14 - Hibernate is in classpath; If applicable, HQL parser will be used.
2026-07-08 10:20:15 - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2026-07-08 10:20:15 - Global AuthenticationManager configured with an AuthenticationProvider bean. UserDetailsService beans will not be used by Spring Security for automatically configuring username/password login. Consider removing the AuthenticationProvider bean. Alternatively, consider using the UserDetailsService in a manually instantiated DaoAuthenticationProvider. If the current configuration is intentional, to turn off this warning, increase the logging level of 'org.springframework.security.config.annotation.authentication.configuration.InitializeUserDetailsBeanManagerConfigurer' to ERROR
2026-07-08 10:20:15 - Failed to set up a Bean Validation provider: jakarta.validation.NoProviderFoundException: Unable to create a Configuration, because no Jakarta Validation provider could be found. Add a provider like Hibernate Validator (RI) to your classpath.
2026-07-08 10:20:15 - 198 mappings in 'requestMappingHandlerMapping'
2026-07-08 10:20:15 - Patterns [/webjars/**, /**, /swagger-ui*/*swagger-initializer.js, /swagger-ui*/**] in 'resourceHandlerMapping'
2026-07-08 10:20:15 - ControllerAdvice beans: 0 @ModelAttribute, 0 @InitBinder, 2 RequestBodyAdvice, 1 ResponseBodyAdvice
2026-07-08 10:20:15 - ControllerAdvice beans: 2 @ExceptionHandler, 1 ResponseBodyAdvice
2026-07-08 10:20:15 - MongoClient with metadata {"driver": {"name": "mongo-java-driver|spring-boot|sync", "version": "5.6.4"}, "os": {"type": "Windows", "name": "Windows 11", "architecture": "amd64", "version": "10.0"}, "platform": "Java/OpenLogic/22.0.2+9-adhoc.Administrator.jdk22u"} created with settings MongoClientSettings{readPreference=primary, writeConcern=WriteConcern{w=null, wTimeout=null ms, journal=null}, retryWrites=true, retryReads=true, readConcern=ReadConcern{level=null}, credential=null, transportSettings=null, commandListeners=[], codecRegistry=ProvidersCodecRegistry{codecProviders=[ValueCodecProvider{}, BsonValueCodecProvider{}, DBRefCodecProvider{}, DBObjectCodecProvider{}, DocumentCodecProvider{}, CollectionCodecProvider{}, IterableCodecProvider{}, MapCodecProvider{}, GeoJsonCodecProvider{}, GridFSFileCodecProvider{}, Jsr310CodecProvider{}, JsonObjectCodecProvider{}, BsonCodecProvider{}, com.mongodb.client.model.mql.ExpressionCodecProvider@a6321c6, com.mongodb.Jep395RecordCodecProvider@762078dc, com.mongodb.KotlinCodecProvider@3044dd80, EnumCodecProvider{}]}, loggerSettings=LoggerSettings{maxDocumentLength=1000}, clusterSettings={hosts=[localhost:27017], srvServiceName=mongodb, mode=SINGLE, requiredClusterType=UNKNOWN, requiredReplicaSetName='null', serverSelector='null', clusterListeners='[]', serverSelectionTimeout='30000 ms', localThreshold='15 ms'}, socketSettings=SocketSettings{connectTimeoutMS=10000, readTimeoutMS=0, receiveBufferSize=0, proxySettings=ProxySettings{host=null, port=null, username=null, password=null}}, heartbeatSocketSettings=SocketSettings{connectTimeoutMS=10000, readTimeoutMS=10000, receiveBufferSize=0, proxySettings=ProxySettings{host=null, port=null, username=null, password=null}}, connectionPoolSettings=ConnectionPoolSettings{maxSize=100, minSize=0, maxWaitTimeMS=120000, maxConnectionLifeTimeMS=0, maxConnectionIdleTimeMS=0, maintenanceInitialDelayMS=0, maintenanceFrequencyMS=60000, connectionPoolListeners=[], maxConnecting=2}, serverSettings=ServerSettings{heartbeatFrequencyMS=10000, minHeartbeatFrequencyMS=500, serverMonitoringMode=AUTO, serverListeners='[]', serverMonitorListeners='[]'}, sslSettings=SslSettings{enabled=false, invalidHostNameAllowed=false, context=null}, applicationName='null', compressorList=[], uuidRepresentation=UNSPECIFIED, serverApi=null, autoEncryptionSettings=null, dnsClient=null, inetAddressResolver=null, contextProvider=null, timeoutMS=null}
2026-07-08 10:20:15 - Monitor thread successfully connected to server with description ServerDescription{address=localhost:27017, type=STANDALONE, cryptd=false, state=CONNECTED, ok=true, minWireVersion=0, maxWireVersion=27, maxDocumentSize=16777216, logicalSessionTimeoutMinutes=30, roundTripTimeNanos=21952300, minRoundTripTimeNanos=0}
2026-07-08 10:20:16 - Started ProductServiceImplIT in 6.173 seconds (process running for 7.766)
2026-07-08 10:20:17 - Closing org.springframework.web.context.support.GenericWebApplicationContext@49122b8f, started on Wed Jul 08 10:20:10 IST 2026
2026-07-08 10:20:18 - Closing JPA EntityManagerFactory for persistence unit 'default'
2026-07-08 12:09:57 - Starting PosApplication using Java 22.0.2 with PID 36756 (C:\Users\308303\Desktop\Java\HackerEarth\UST-Live-03\POS\target\classes started by 308303 in C:\Users\308303\Desktop\Java\HackerEarth\UST-Live-03\POS)
2026-07-08 12:09:57 - No active profile set, falling back to 1 default profile: "default"
2026-07-08 12:09:59 - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-07-08 12:09:59 - Finished Spring Data repository scanning in 173 ms. Found 19 JPA repository interfaces.
2026-07-08 12:10:00 - Tomcat initialized with port 8080 (http)
2026-07-08 12:10:00 - Starting service [Tomcat]
2026-07-08 12:10:00 - Starting Servlet engine: [Apache Tomcat/11.0.20]
2026-07-08 12:10:01 - At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
2026-07-08 12:10:01 - Root WebApplicationContext: initialization completed in 3603 ms
2026-07-08 12:10:01 - HHH008540: Processing PersistenceUnitInfo [name: default]
2026-07-08 12:10:01 - HHH000001: Hibernate ORM core version 7.2.7.Final
2026-07-08 12:10:02 - No LoadTimeWeaver setup: ignoring JPA class transformer
2026-07-08 12:10:03 - HHH10001005: Database info:
	Database JDBC URL [jdbc:mysql://localhost:3306/posdb]
	Database driver: MySQL Connector/J
	Database dialect: MySQLDialect
	Database version: 8.0.45
	Default catalog/schema: posdb/undefined
	Autocommit mode: undefined/unknown
	Isolation level: REPEATABLE_READ [default REPEATABLE_READ]
	JDBC fetch size: none
	Pool: DataSourceConnectionProvider
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2026-07-08 12:10:04 - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2026-07-08 12:10:04 - Initialized JPA EntityManagerFactory for persistence unit 'default'
2026-07-08 12:10:04 - Hibernate is in classpath; If applicable, HQL parser will be used.
2026-07-08 12:10:06 - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2026-07-08 12:10:06 - Global AuthenticationManager configured with an AuthenticationProvider bean. UserDetailsService beans will not be used by Spring Security for automatically configuring username/password login. Consider removing the AuthenticationProvider bean. Alternatively, consider using the UserDetailsService in a manually instantiated DaoAuthenticationProvider. If the current configuration is intentional, to turn off this warning, increase the logging level of 'org.springframework.security.config.annotation.authentication.configuration.InitializeUserDetailsBeanManagerConfigurer' to ERROR
2026-07-08 12:10:06 - Failed to set up a Bean Validation provider: jakarta.validation.NoProviderFoundException: Unable to create a Configuration, because no Jakarta Validation provider could be found. Add a provider like Hibernate Validator (RI) to your classpath.
2026-07-08 12:10:07 - 198 mappings in 'requestMappingHandlerMapping'
2026-07-08 12:10:07 - Patterns [/webjars/**, /**, /swagger-ui*/*swagger-initializer.js, /swagger-ui*/**] in 'resourceHandlerMapping'
2026-07-08 12:10:07 - ControllerAdvice beans: 0 @ModelAttribute, 0 @InitBinder, 2 RequestBodyAdvice, 1 ResponseBodyAdvice
2026-07-08 12:10:07 - ControllerAdvice beans: 2 @ExceptionHandler, 1 ResponseBodyAdvice
2026-07-08 12:10:07 - MongoClient with metadata {"driver": {"name": "mongo-java-driver|spring-boot|sync", "version": "5.6.4"}, "os": {"type": "Windows", "name": "Windows 11", "architecture": "amd64", "version": "10.0"}, "platform": "Java/OpenLogic/22.0.2+9-adhoc.Administrator.jdk22u"} created with settings MongoClientSettings{readPreference=primary, writeConcern=WriteConcern{w=null, wTimeout=null ms, journal=null}, retryWrites=true, retryReads=true, readConcern=ReadConcern{level=null}, credential=null, transportSettings=null, commandListeners=[], codecRegistry=ProvidersCodecRegistry{codecProviders=[ValueCodecProvider{}, BsonValueCodecProvider{}, DBRefCodecProvider{}, DBObjectCodecProvider{}, DocumentCodecProvider{}, CollectionCodecProvider{}, IterableCodecProvider{}, MapCodecProvider{}, GeoJsonCodecProvider{}, GridFSFileCodecProvider{}, Jsr310CodecProvider{}, JsonObjectCodecProvider{}, BsonCodecProvider{}, com.mongodb.client.model.mql.ExpressionCodecProvider@1c1e971c, com.mongodb.Jep395RecordCodecProvider@abce494, com.mongodb.KotlinCodecProvider@65b869b4, EnumCodecProvider{}]}, loggerSettings=LoggerSettings{maxDocumentLength=1000}, clusterSettings={hosts=[localhost:27017], srvServiceName=mongodb, mode=SINGLE, requiredClusterType=UNKNOWN, requiredReplicaSetName='null', serverSelector='null', clusterListeners='[]', serverSelectionTimeout='30000 ms', localThreshold='15 ms'}, socketSettings=SocketSettings{connectTimeoutMS=10000, readTimeoutMS=0, receiveBufferSize=0, proxySettings=ProxySettings{host=null, port=null, username=null, password=null}}, heartbeatSocketSettings=SocketSettings{connectTimeoutMS=10000, readTimeoutMS=10000, receiveBufferSize=0, proxySettings=ProxySettings{host=null, port=null, username=null, password=null}}, connectionPoolSettings=ConnectionPoolSettings{maxSize=100, minSize=0, maxWaitTimeMS=120000, maxConnectionLifeTimeMS=0, maxConnectionIdleTimeMS=0, maintenanceInitialDelayMS=0, maintenanceFrequencyMS=60000, connectionPoolListeners=[], maxConnecting=2}, serverSettings=ServerSettings{heartbeatFrequencyMS=10000, minHeartbeatFrequencyMS=500, serverMonitoringMode=AUTO, serverListeners='[]', serverMonitorListeners='[]'}, sslSettings=SslSettings{enabled=false, invalidHostNameAllowed=false, context=null}, applicationName='null', compressorList=[], uuidRepresentation=UNSPECIFIED, serverApi=null, autoEncryptionSettings=null, dnsClient=null, inetAddressResolver=null, contextProvider=null, timeoutMS=null}
2026-07-08 12:10:07 - Monitor thread successfully connected to server with description ServerDescription{address=localhost:27017, type=STANDALONE, cryptd=false, state=CONNECTED, ok=true, minWireVersion=0, maxWireVersion=27, maxDocumentSize=16777216, logicalSessionTimeoutMinutes=30, roundTripTimeNanos=30446900, minRoundTripTimeNanos=0}
2026-07-08 12:10:07 - Tomcat started on port 8080 (http) with context path '/'
2026-07-08 12:10:07 - Started PosApplication in 11.469 seconds (process running for 12.429)
2026-07-08 12:10:45 - Initializing Spring DispatcherServlet 'dispatcherServlet'
2026-07-08 12:10:45 - Initializing Servlet 'dispatcherServlet'
2026-07-08 12:10:45 - Detected StandardServletMultipartResolver
2026-07-08 12:10:45 - Detected AcceptHeaderLocaleResolver
2026-07-08 12:10:45 - Detected org.springframework.web.servlet.view.DefaultRequestToViewNameTranslator@687e9f0b
2026-07-08 12:10:45 - Detected org.springframework.web.servlet.support.SessionFlashMapManager@5da13494
2026-07-08 12:10:45 - enableLoggingRequestDetails='false': request parameters and headers will be masked to prevent unsafe logging of potentially sensitive data
2026-07-08 12:10:45 - Completed initialization in 3 ms
2026-07-08 12:10:45 - POST "/api/authenticate", parameters={}
2026-07-08 12:10:45 - Mapped to com.ust.pos.api.TokenGenerationController#authenticate(UserDto)
2026-07-08 12:10:45 - Read "application/json;charset=UTF-8" to [com.ust.pos.dto.UserDto@51ca8bf5]
2026-07-08 12:10:46 - Using 'application/json', given [application/json, text/plain, */*] and supported [application/json, application/*+json, application/yaml]
2026-07-08 12:10:46 - Writing [com.ust.pos.dto.UserDto@620149e7]
2026-07-08 12:10:46 - Completed 200 OK
2026-07-08 12:10:48 - POST "/api/node/list", parameters={}
2026-07-08 12:10:48 - POST "/api/node/list", parameters={}
2026-07-08 12:10:48 - Mapped to com.ust.pos.api.node.NodeApiController#home(PaginationDto)
2026-07-08 12:10:48 - Mapped to com.ust.pos.api.node.NodeApiController#home(PaginationDto)
2026-07-08 12:10:48 - GET "/api/user/getcurrentuser?username=akash%40gmail.com", parameters={masked}
2026-07-08 12:10:48 - Mapped to com.ust.pos.api.user.UserApiController#update(String)
2026-07-08 12:10:48 - Read "application/json;charset=UTF-8" to [com.ust.pos.dto.PaginationDto@5bfb71b8]
2026-07-08 12:10:48 - Read "application/json;charset=UTF-8" to [com.ust.pos.dto.PaginationDto@5fa37cdc]
2026-07-08 12:10:48 - Using 'application/json', given [application/json, text/plain, */*] and supported [application/json, application/*+json, application/yaml]
2026-07-08 12:10:48 - Writing [com.ust.pos.dto.UserDto@6d926a9d]
2026-07-08 12:10:48 - Completed 200 OK
2026-07-08 12:10:48 - GET "/api/user/getcurrentuser?username=akash%40gmail.com", parameters={masked}
2026-07-08 12:10:48 - Mapped to com.ust.pos.api.user.UserApiController#update(String)
2026-07-08 12:10:48 - Using 'application/json', given [application/json, text/plain, */*] and supported [application/json, application/*+json, application/yaml]
2026-07-08 12:10:48 - Writing [com.ust.pos.dto.WsDto@5e4997c8]
2026-07-08 12:10:48 - Using 'application/json', given [application/json, text/plain, */*] and supported [application/json, application/*+json, application/yaml]
2026-07-08 12:10:48 - Writing [com.ust.pos.dto.WsDto@362cfb67]
2026-07-08 12:10:48 - Completed 200 OK
2026-07-08 12:10:48 - Completed 200 OK
2026-07-08 12:10:48 - Using 'application/json', given [application/json, text/plain, */*] and supported [application/json, application/*+json, application/yaml]
2026-07-08 12:10:48 - Writing [com.ust.pos.dto.UserDto@4528830a]
2026-07-08 12:10:48 - Completed 200 OK
2026-07-08 12:10:56 - POST "/api/model/list", parameters={}
2026-07-08 12:10:56 - POST "/api/model/list", parameters={}
2026-07-08 12:10:56 - Mapped to com.ust.pos.api.modelproduct.ModelProductApiController#home(PaginationDto)
2026-07-08 12:10:56 - Mapped to com.ust.pos.api.modelproduct.ModelProductApiController#home(PaginationDto)
2026-07-08 12:10:57 - Read "application/json;charset=UTF-8" to [com.ust.pos.dto.PaginationDto@3876150a]
2026-07-08 12:10:57 - Read "application/json;charset=UTF-8" to [com.ust.pos.dto.PaginationDto@3d72354e]
2026-07-08 12:10:57 - Using 'application/json', given [application/json, text/plain, */*] and supported [application/json, application/*+json, application/yaml]
2026-07-08 12:10:57 - Using 'application/json', given [application/json, text/plain, */*] and supported [application/json, application/*+json, application/yaml]
2026-07-08 12:10:57 - Writing [com.ust.pos.dto.WsDto@1244553d]
2026-07-08 12:10:57 - Writing [com.ust.pos.dto.WsDto@758a22a3]
2026-07-08 12:10:57 - Completed 200 OK
2026-07-08 12:10:57 - Completed 200 OK
2026-07-08 12:13:56 - POST "/api/model/list", parameters={}
2026-07-08 12:13:56 - Mapped to com.ust.pos.api.modelproduct.ModelProductApiController#home(PaginationDto)
2026-07-08 12:13:56 - POST "/api/node/list", parameters={}
2026-07-08 12:13:56 - Mapped to com.ust.pos.api.node.NodeApiController#home(PaginationDto)
2026-07-08 12:13:57 - Read "application/json;charset=UTF-8" to [com.ust.pos.dto.PaginationDto@69fc15fa]
2026-07-08 12:13:57 - Read "application/json;charset=UTF-8" to [com.ust.pos.dto.PaginationDto@4025ccfe]
2026-07-08 12:13:57 - POST "/api/model/list", parameters={}
2026-07-08 12:13:57 - Mapped to com.ust.pos.api.modelproduct.ModelProductApiController#home(PaginationDto)
2026-07-08 12:13:57 - Read "application/json;charset=UTF-8" to [com.ust.pos.dto.PaginationDto@1adce56c]
2026-07-08 12:13:57 - POST "/api/node/list", parameters={}
2026-07-08 12:13:57 - Mapped to com.ust.pos.api.node.NodeApiController#home(PaginationDto)
2026-07-08 12:13:57 - Read "application/json;charset=UTF-8" to [com.ust.pos.dto.PaginationDto@21a435f2]
2026-07-08 12:13:57 - Using 'application/json', given [application/json, text/plain, */*] and supported [application/json, application/*+json, application/yaml]
2026-07-08 12:13:57 - Writing [com.ust.pos.dto.WsDto@27b95776]
2026-07-08 12:13:57 - Completed 200 OK
2026-07-08 12:13:57 - Using 'application/json', given [application/json, text/plain, */*] and supported [application/json, application/*+json, application/yaml]
2026-07-08 12:13:57 - Using 'application/json', given [application/json, text/plain, */*] and supported [application/json, application/*+json, application/yaml]
2026-07-08 12:13:57 - Writing [com.ust.pos.dto.WsDto@116873ce]
2026-07-08 12:13:57 - Writing [com.ust.pos.dto.WsDto@6e0c21f]
2026-07-08 12:13:57 - Completed 200 OK
2026-07-08 12:13:57 - Completed 200 OK
2026-07-08 12:13:57 - Using 'application/json', given [application/json, text/plain, */*] and supported [application/json, application/*+json, application/yaml]
2026-07-08 12:13:57 - Writing [com.ust.pos.dto.WsDto@25fe7afa]
2026-07-08 12:13:57 - Completed 200 OK
2026-07-08 12:15:41 - POST "/api/node/list", parameters={}
2026-07-08 12:15:41 - POST "/api/model/list", parameters={}
2026-07-08 12:15:41 - Mapped to com.ust.pos.api.modelproduct.ModelProductApiController#home(PaginationDto)
2026-07-08 12:15:41 - Mapped to com.ust.pos.api.node.NodeApiController#home(PaginationDto)
2026-07-08 12:15:41 - POST "/api/node/list", parameters={}
2026-07-08 12:15:41 - POST "/api/model/list", parameters={}
2026-07-08 12:15:41 - Mapped to com.ust.pos.api.node.NodeApiController#home(PaginationDto)
2026-07-08 12:15:41 - Mapped to com.ust.pos.api.modelproduct.ModelProductApiController#home(PaginationDto)
2026-07-08 12:15:41 - Read "application/json;charset=UTF-8" to [com.ust.pos.dto.PaginationDto@3cac15eb]
2026-07-08 12:15:41 - Read "application/json;charset=UTF-8" to [com.ust.pos.dto.PaginationDto@481a2a60]
2026-07-08 12:15:41 - Read "application/json;charset=UTF-8" to [com.ust.pos.dto.PaginationDto@4f0595a0]
2026-07-08 12:15:41 - Read "application/json;charset=UTF-8" to [com.ust.pos.dto.PaginationDto@14f237f7]
2026-07-08 12:15:41 - Using 'application/json', given [application/json, text/plain, */*] and supported [application/json, application/*+json, application/yaml]
2026-07-08 12:15:41 - Writing [com.ust.pos.dto.WsDto@559337fe]
2026-07-08 12:15:41 - Using 'application/json', given [application/json, text/plain, */*] and supported [application/json, application/*+json, application/yaml]
2026-07-08 12:15:41 - Writing [com.ust.pos.dto.WsDto@2bda214e]
2026-07-08 12:15:41 - Completed 200 OK
2026-07-08 12:15:41 - Using 'application/json', given [application/json, text/plain, */*] and supported [application/json, application/*+json, application/yaml]
2026-07-08 12:15:41 - Completed 200 OK
2026-07-08 12:15:41 - Writing [com.ust.pos.dto.WsDto@3c990c1b]
2026-07-08 12:15:41 - Completed 200 OK
2026-07-08 12:15:41 - Using 'application/json', given [application/json, text/plain, */*] and supported [application/json, application/*+json, application/yaml]
2026-07-08 12:15:41 - Writing [com.ust.pos.dto.WsDto@2086dc31]
2026-07-08 12:15:41 - Completed 200 OK
2026-07-08 12:15:52 - POST "/api/node/list", parameters={}
2026-07-08 12:15:52 - Mapped to com.ust.pos.api.node.NodeApiController#home(PaginationDto)
2026-07-08 12:15:52 - POST "/api/node/list", parameters={}
2026-07-08 12:15:52 - Mapped to com.ust.pos.api.node.NodeApiController#home(PaginationDto)
2026-07-08 12:15:52 - Read "application/json;charset=UTF-8" to [com.ust.pos.dto.PaginationDto@10810a5d]
2026-07-08 12:15:52 - Read "application/json;charset=UTF-8" to [com.ust.pos.dto.PaginationDto@591ec6b7]
2026-07-08 12:15:52 - Using 'application/json', given [application/json, text/plain, */*] and supported [application/json, application/*+json, application/yaml]
2026-07-08 12:15:52 - Writing [com.ust.pos.dto.WsDto@1deb512]
2026-07-08 12:15:52 - Using 'application/json', given [application/json, text/plain, */*] and supported [application/json, application/*+json, application/yaml]
2026-07-08 12:15:52 - Writing [com.ust.pos.dto.WsDto@7e622061]
2026-07-08 12:15:52 - Completed 200 OK
2026-07-08 12:15:52 - Completed 200 OK
2026-07-08 12:16:13 - POST "/api/node/list", parameters={}
2026-07-08 12:16:13 - POST "/api/node/list", parameters={}
2026-07-08 12:16:13 - POST "/api/node/list", parameters={}
